hero_id,name,roles,5_pick,5_win,6_pick,6_win,7_pick,7_win,8_pick,8_win,5_winrate,6_winrate,7_winrate,8_winrate,mean_winrate
1,npc_dota_hero_antimage,Carry-Escape-Nuker,24524,12479,10418,5317,4297,2152,1189,615,0.5088484749633012,0.5103666730658476,0.500814521759367,0.5172413793103449,0.5093177622747151
2,npc_dota_hero_axe,Initiator-Durable-Disabler-Jungler-Carry,18891,9372,7354,3612,2679,1286,541,237,0.4961092583770049,0.49116127277672017,0.48002986188876445,0.43807763401109057,0.476344506763395
3,npc_dota_hero_bane,Support-Disabler-Nuker-Durable,19306,10150,10446,5665,5827,3129,2979,1605,0.5257432922407542,0.5423128470227838,0.5369830101252788,0.5387713997985901,0.5359526372968517
4,npc_dota_hero_bloodseeker,Carry-Disabler-Jungler-Nuker-Initiator,9434,4741,4289,2169,1882,907,780,386,0.5025439898240407,0.5057122872464443,0.4819341126461211,0.4948717948717949,0.4962655461471003
5,npc_dota_hero_crystal_maiden,Support-Disabler-Nuker-Jungler,19206,9438,7919,3885,2835,1350,817,377,0.49140893470790376,0.49059224649576966,0.47619047619047616,0.4614443084455324,0.4799089914599205
6,npc_dota_hero_drow_ranger,Carry-Disabler-Pusher,18781,9521,7772,3839,3222,1576,902,447,0.5069485117938342,0.49395265054040144,0.489137181874612,0.4955654101995565,0.49640093860210105
7,npc_dota_hero_earthshaker,Support-Initiator-Disabler-Nuker,38484,19252,17817,9106,7968,4016,2647,1361,0.5002598482486228,0.511084918897682,0.5040160642570282,0.5141669814884775,0.5073819532229527
8,npc_dota_hero_juggernaut,Carry-Pusher-Escape,35213,18395,14526,7557,5196,2618,1087,536,0.5223922982989236,0.520239570425444,0.5038491147036182,0.49310027598896045,0.5098953148542366
9,npc_dota_hero_mirana,Carry-Support-Escape-Nuker-Disabler,27493,13997,11787,6091,4772,2476,1664,887,0.509111410177136,0.5167557478578094,0.5188600167644594,0.5330528846153846,0.5194450148536973
10,npc_dota_hero_morphling,Carry-Escape-Durable-Nuker-Disabler,24022,11266,11960,5609,5815,2757,2431,1176,0.46898676213470986,0.4689799331103679,0.47411865864144453,0.48375154257507197,0.4739592241153986
11,npc_dota_hero_nevermore,Carry-Nuker,31953,15824,13935,6807,5786,2881,1486,689,0.49522736519262667,0.4884822389666308,0.4979260283442793,0.4636608344549125,0.4863241167396123
12,npc_dota_hero_phantom_lancer,Carry-Escape-Pusher-Nuker,12378,6242,5649,2843,3019,1571,1179,613,0.5042817902730651,0.5032749159143212,0.5203709837694601,0.5199321458863444,0.5119649589607977
13,npc_dota_hero_puck,Initiator-Disabler-Escape-Nuker,16091,7333,8038,3699,3734,1747,1336,655,0.4557205891492139,0.4601891017666086,0.46786288162828066,0.4902694610778443,0.4685105084054868
14,npc_dota_hero_pudge,Disabler-Initiator-Durable-Nuker,61044,29958,27010,13211,10948,5307,2600,1219,0.4907607627285237,0.4891151425398001,0.48474607234198025,0.46884615384615386,0.4833670328641145
15,npc_dota_hero_razor,Carry-Durable-Nuker-Pusher,8831,4435,4158,2137,1744,890,547,279,0.5022081304495527,0.5139490139490139,0.5103211009174312,0.5100548446069469,0.5091332724807361
16,npc_dota_hero_sand_king,Initiator-Disabler-Support-Nuker-Escape-Jungler,20141,10324,9821,5090,4517,2274,1609,808,0.5125862668189266,0.5182771611852154,0.5034314810715076,0.5021752641392169,0.5091175433037166
17,npc_dota_hero_storm_spirit,Carry-Escape-Nuker-Initiator-Disabler,27905,13213,13055,6253,6230,2983,2318,1116,0.47349937287224514,0.4789735733435465,0.47881219903691813,0.4814495254529767,0.4781836676764216
18,npc_dota_hero_sven,Carry-Disabler-Initiator-Durable-Nuker,17935,8605,8274,3939,3950,1853,1647,802,0.4797881237803178,0.4760696156635243,0.4691139240506329,0.4869459623557984,0.47797940646256837
19,npc_dota_hero_tiny,Carry-Nuker-Pusher-Initiator-Durable-Disabler,40306,20576,19415,10007,9265,4764,3255,1709,0.5104947154269835,0.5154262168426474,0.5141932002158661,0.5250384024577573,0.5162881337358136
20,npc_dota_hero_vengefulspirit,Support-Initiator-Disabler-Nuker-Escape,16131,8210,6960,3554,2906,1494,846,437,0.5089579071353295,0.510632183908046,0.5141087405368203,0.516548463356974,0.5125618237342925
21,npc_dota_hero_windrunner,Carry-Support-Disabler-Escape-Nuker,38985,19524,17696,8982,7742,3879,2498,1249,0.5008080030781069,0.5075723327305606,0.501033324722294,0.5,0.5023534151327403
22,npc_dota_hero_zuus,Nuker-Carry,18698,9689,7432,3808,2621,1306,533,261,0.5181837629693016,0.5123789020452099,0.4982830980541778,0.4896810506566604,0.5046317034313373
23,npc_dota_hero_kunkka,Carry-Support-Disabler-Initiator-Durable-Nuker,22333,11107,9904,4885,4091,1984,1391,710,0.49733578113106164,0.49323505654281097,0.48496700073331706,0.5104241552839683,0.49649049842278953
25,npc_dota_hero_lina,Support-Carry-Nuker-Disabler,34072,16310,15485,7601,7302,3585,2742,1341,0.47869218126320734,0.4908621246367452,0.49096138044371407,0.4890590809628009,0.48739369182661685
26,npc_dota_hero_lion,Support-Disabler-Nuker-Initiator,53045,25224,22969,10915,9953,4704,2798,1360,0.4755207842397964,0.4752057120466716,0.47262132020496334,0.4860614724803431,0.4773523222429436
27,npc_dota_hero_shadow_shaman,Support-Pusher-Disabler-Nuker-Initiator,24598,12752,10680,5435,4461,2292,1302,636,0.5184161313927962,0.5088951310861424,0.5137861466039004,0.48847926267281105,0.5073941679389126
28,npc_dota_hero_slardar,Carry-Durable-Initiator-Disabler-Escape,13040,6565,5422,2746,2318,1199,690,339,0.5034509202453987,0.5064551825894504,0.5172562553925798,0.49130434782608695,0.5046166765133789
29,npc_dota_hero_tidehunter,Initiator-Durable-Disabler-Nuker-Carry,23713,11898,10923,5390,4862,2345,1743,827,0.5017500948846624,0.49345417925478346,0.48231180584121763,0.474469305794607,0.4879963464438176
30,npc_dota_hero_witch_doctor,Support-Nuker-Disabler,22065,10662,8412,4029,2876,1340,641,285,0.4832087015635622,0.4789586305278174,0.4659248956884562,0.44461778471138846,0.46817750312280604
31,npc_dota_hero_lich,Support-Nuker,17059,8612,7704,3765,3296,1624,1014,506,0.5048361568673427,0.4887071651090343,0.49271844660194175,0.4990138067061144,0.4963188938211083
32,npc_dota_hero_riki,Carry-Escape-Disabler,9529,5006,4050,2148,1710,903,524,263,0.5253436876902088,0.5303703703703704,0.5280701754385965,0.5019083969465649,0.5214231576114351
33,npc_dota_hero_enigma,Disabler-Jungler-Initiator-Pusher,10480,5856,4461,2458,1959,1073,595,317,0.5587786259541985,0.5509975341851603,0.5477284328739153,0.5327731092436975,0.5475694255642428
34,npc_dota_hero_tinker,Carry-Nuker-Pusher,27578,14565,13101,7043,6079,3383,1977,1064,0.5281383711654217,0.5375925501870086,0.5565060042770192,0.5381891755184623,0.540106525286978
35,npc_dota_hero_sniper,Carry-Nuker,28106,14309,9887,4893,3068,1497,580,255,0.50910837543585,0.49489228279559017,0.4879400260756193,0.4396551724137931,0.4828989641802131
36,npc_dota_hero_necrolyte,Carry-Nuker-Durable-Disabler,20673,11124,9779,5263,4464,2399,1463,770,0.5380931649978232,0.5381940893751918,0.537410394265233,0.5263157894736842,0.535003359527983
37,npc_dota_hero_warlock,Support-Initiator-Disabler,8066,4007,3458,1739,1453,719,382,190,0.49677659310686834,0.5028918449971082,0.49483826565726086,0.4973821989528796,0.49797222567852917
38,npc_dota_hero_beastmaster,Initiator-Disabler-Durable-Nuker,3393,1729,2054,1101,1275,729,881,482,0.5095785440613027,0.5360272638753651,0.571764705882353,0.547105561861521,0.5411190189201355
39,npc_dota_hero_queenofpain,Carry-Nuker-Escape,23458,11628,10815,5328,4896,2450,1877,969,0.49569443260294993,0.4926490984743412,0.5004084967320261,0.5162493340436868,0.501250340463251
40,npc_dota_hero_venomancer,Support-Nuker-Initiator-Pusher-Disabler,14673,7775,6486,3423,2785,1472,819,427,0.5298848224630274,0.5277520814061054,0.5285457809694794,0.5213675213675214,0.5268875515515334
41,npc_dota_hero_faceless_void,Carry-Initiator-Disabler-Escape-Durable,23287,11270,10218,5044,4398,2206,1590,811,0.48396100828788596,0.49363867684478374,0.5015916325602546,0.510062893081761,0.49731355269367133
42,npc_dota_hero_skeleton_king,Carry-Support-Durable-Disabler-Initiator,24594,13025,10975,5880,4719,2501,1353,716,0.5296007156216963,0.5357630979498861,0.5299851663488027,0.5291943828529194,0.5311358406933261
43,npc_dota_hero_death_prophet,Carry-Pusher-Nuker-Disabler,4794,2457,2149,1108,1200,628,448,214,0.5125156445556946,0.5155886458818055,0.5233333333333333,0.47767857142857145,0.5072790487998513
44,npc_dota_hero_phantom_assassin,Carry-Escape,29122,14044,12039,5782,4552,2152,1397,658,0.4822470984135705,0.4802724478777307,0.4727592267135325,0.47100930565497495,0.47657201966495216
45,npc_dota_hero_pugna,Nuker-Pusher,8080,3857,3638,1792,1714,826,537,251,0.47735148514851483,0.4925783397471138,0.48191365227537925,0.46741154562383613,0.479813755698711
46,npc_dota_hero_templar_assassin,Carry-Escape,11563,5655,5694,2796,2775,1413,1130,578,0.4890599325434576,0.4910432033719705,0.5091891891891892,0.511504424778761,0.5001991874708446
47,npc_dota_hero_viper,Carry-Durable-Initiator-Disabler,15317,7475,6132,3022,2661,1314,788,381,0.48801984722856956,0.4928245270711024,0.49379932356257045,0.48350253807106597,0.4895365589833271
48,npc_dota_hero_luna,Carry-Nuker-Pusher,26566,13255,12776,6260,5908,2914,2243,1035,0.4989460212301438,0.48998121477770823,0.49322951929587,0.46143557735176105,0.4858980831638708
49,npc_dota_hero_dragon_knight,Carry-Pusher-Durable-Disabler-Initiator-Nuker,9862,4695,4009,1881,1521,747,438,209,0.47606976272561347,0.46919431279620855,0.4911242603550296,0.4771689497716895,0.4783893214121353
50,npc_dota_hero_dazzle,Support-Nuker-Disabler,21451,11506,8458,4517,3027,1562,709,349,0.5363852501048902,0.5340506029794277,0.5160224644862901,0.4922425952045134,0.5196752281937804
51,npc_dota_hero_rattletrap,Initiator-Disabler-Durable-Nuker,10934,5331,4878,2441,2158,1106,780,388,0.48756173404060726,0.500410004100041,0.5125115848007414,0.49743589743589745,0.49947980509432177
52,npc_dota_hero_leshrac,Carry-Support-Nuker-Pusher-Disabler,7160,3514,3900,1874,2156,1060,1083,548,0.49078212290502793,0.4805128205128205,0.49165120593692024,0.5060018467220684,0.49223699901920925
53,npc_dota_hero_furion,Carry-Jungler-Pusher-Escape-Nuker,10154,4268,4431,1894,1894,842,818,384,0.42032696474295844,0.42744301512074023,0.44456177402323127,0.46943765281173594,0.44044235167466644
54,npc_dota_hero_life_stealer,Carry-Durable-Jungler-Escape-Disabler,21522,11255,9439,4918,4108,2118,1233,630,0.5229532571322367,0.5210297701027651,0.5155793573515093,0.5109489051094891,0.5176278224240001
55,npc_dota_hero_dark_seer,Initiator-Jungler-Escape-Disabler,5658,2894,2763,1436,1308,668,526,251,0.5114881583598445,0.5197249366630474,0.5107033639143731,0.47718631178707227,0.5047756926810844
56,npc_dota_hero_clinkz,Carry-Escape-Pusher,11913,5960,5580,2812,2512,1285,666,342,0.5002937966926887,0.5039426523297491,0.5115445859872612,0.5135135135135135,0.5073236371308031
57,npc_dota_hero_omniknight,Support-Durable-Nuker,4877,2673,2200,1240,927,494,302,164,0.5480828378101292,0.5636363636363636,0.5329018338727076,0.543046357615894,0.5469168482337736
58,npc_dota_hero_enchantress,Support-Jungler-Pusher-Durable-Disabler,4954,2210,2432,1098,1121,528,582,286,0.4461041582559548,0.45148026315789475,0.47100802854594115,0.49140893470790376,0.46500034616692365
59,npc_dota_hero_huskar,Carry-Durable-Initiator,11427,6178,5023,2735,2167,1128,689,349,0.5406493392841516,0.5444953215210034,0.5205353022611906,0.5065312046444121,0.5280527919276894
60,npc_dota_hero_night_stalker,Carry-Initiator-Durable-Disabler-Nuker,17621,9474,8907,4698,4607,2456,1664,880,0.5376539356449691,0.5274503199730549,0.5331018016062513,0.5288461538461539,0.5317630527676073
61,npc_dota_hero_broodmother,Carry-Pusher-Escape-Nuker,1315,637,722,348,443,219,285,168,0.4844106463878327,0.481994459833795,0.49435665914221216,0.5894736842105263,0.5125588623935915
62,npc_dota_hero_bounty_hunter,Escape-Nuker,18031,9042,8283,4137,3470,1734,1157,599,0.5014696910875714,0.49945671858022456,0.49971181556195965,0.5177182368193605,0.504589115512279
63,npc_dota_hero_weaver,Carry-Escape,23653,12262,11802,6161,5988,3123,2734,1466,0.5184120407559295,0.5220301643789188,0.5215430861723447,0.5362106803218727,0.5245489929072664
64,npc_dota_hero_jakiro,Support-Nuker-Pusher-Disabler,26250,14039,12188,6493,5401,2877,1614,818,0.5348190476190476,0.5327371184771906,0.5326791334937975,0.506815365551425,0.5267626662853652
65,npc_dota_hero_batrider,Initiator-Jungler-Disabler-Escape,4438,2115,2598,1240,1854,982,1264,691,0.4765660207300586,0.47729022324865283,0.5296655879180151,0.5466772151898734,0.50754976177165
66,npc_dota_hero_chen,Support-Jungler-Pusher,1245,560,687,354,369,192,151,77,0.4497991967871486,0.5152838427947598,0.5203252032520326,0.5099337748344371,0.49883550441709457
67,npc_dota_hero_spectre,Carry-Durable-Escape,27535,13108,11663,5410,4555,2054,1329,581,0.47604866533502815,0.463860070307811,0.4509330406147091,0.43717080511662904,0.4570031453435443
68,npc_dota_hero_ancient_apparition,Support-Disabler-Nuker,19702,10163,8842,4553,3717,1867,972,491,0.515835955740534,0.5149287491517757,0.5022867904223837,0.5051440329218106,0.509548882059126
69,npc_dota_hero_doom_bringer,Carry-Disabler-Initiator-Durable-Nuker,16781,7607,8291,3753,3907,1768,1444,651,0.4533102914009892,0.45265951031238694,0.4525211159457384,0.45083102493074795,0.45233048564746564
70,npc_dota_hero_ursa,Carry-Jungler-Durable-Disabler,26034,13554,12837,6608,5998,3168,2093,1087,0.5206268725512792,0.514762016047363,0.5281760586862287,0.5193502150023889,0.520728790571815
71,npc_dota_hero_spirit_breaker,Carry-Initiator-Disabler-Durable-Escape,21792,11095,10244,5237,4603,2282,1741,849,0.509131791483113,0.511226083561109,0.4957636324136433,0.4876507754164273,0.5009430707185732
72,npc_dota_hero_gyrocopter,Carry-Nuker-Disabler,12682,5963,5814,2764,2553,1214,1009,495,0.4701939757136098,0.47540419676642587,0.4755189972581277,0.4905847373637265,0.4779254767754725
73,npc_dota_hero_alchemist,Carry-Support-Durable-Disabler-Initiator-Nuker,5653,2840,2189,1025,919,450,226,95,0.5023881125066336,0.46825034262220194,0.4896626768226333,0.42035398230088494,0.47016377856308844
74,npc_dota_hero_invoker,Carry-Nuker-Disabler-Escape-Pusher,42017,20636,18816,9295,7980,4013,2471,1235,0.4911345407811124,0.4939944727891156,0.5028822055137845,0.49979765277215704,0.4969522179640424
75,npc_dota_hero_silencer,Carry-Support-Disabler-Initiator-Nuker,32452,17059,14192,7494,6340,3270,1840,903,0.5256686798964625,0.52804396843292,0.5157728706624606,0.4907608695652174,0.5150615971392651
76,npc_dota_hero_obsidian_destroyer,Carry-Nuker-Disabler,15229,8133,7556,4001,3284,1736,896,503,0.5340468842340271,0.5295129698253044,0.5286236297198539,0.5613839285714286,0.5383918530876535
77,npc_dota_hero_lycan,Carry-Pusher-Jungler-Durable-Escape,5569,2941,2731,1522,1562,878,877,511,0.5281019931765129,0.5573050164774808,0.5620998719590269,0.5826681870011402,0.5575437671535401
78,npc_dota_hero_brewmaster,Carry-Initiator-Durable-Disabler-Nuker,4063,2122,2178,1119,1275,652,519,279,0.5222741816391828,0.5137741046831956,0.5113725490196078,0.5375722543352601,0.5212482724193115
79,npc_dota_hero_shadow_demon,Support-Disabler-Initiator-Nuker,6698,3295,3384,1645,1544,740,541,258,0.4919378919080322,0.4861111111111111,0.4792746113989637,0.47689463955637706,0.483554563493621
80,npc_dota_hero_lone_druid,Carry-Pusher-Jungler-Durable,3110,1549,1460,774,646,340,212,124,0.4980707395498392,0.5301369863013699,0.5263157894736842,0.5849056603773585,0.5348572939255629
81,npc_dota_hero_chaos_knight,Carry-Disabler-Durable-Pusher-Initiator,9372,4792,4244,2200,2021,1044,713,362,0.5113102859581733,0.5183788878416589,0.516575952498763,0.5077138849929874,0.5134947528228957
82,npc_dota_hero_meepo,Carry-Escape-Nuker-Disabler-Initiator-Pusher,2352,1204,1004,501,433,230,123,53,0.5119047619047619,0.499003984063745,0.5311778290993071,0.43089430894308944,0.4932452210027259
83,npc_dota_hero_treant,Support-Initiator-Durable-Disabler-Escape,13312,7024,6276,3312,3064,1643,1057,567,0.5276442307692307,0.5277246653919694,0.5362271540469974,0.5364238410596026,0.53200497281695
84,npc_dota_hero_ogre_magi,Support-Nuker-Disabler-Durable-Initiator,40152,21664,16960,9031,7238,3866,2310,1234,0.5395497110978282,0.5324882075471699,0.534125449019066,0.5341991341991342,0.5350906254657996
85,npc_dota_hero_undying,Support-Durable-Disabler-Nuker,14399,7187,6387,3207,3001,1538,1098,538,0.49913188415862214,0.502113668388915,0.5124958347217594,0.4899817850637523,0.5009307930832623
86,npc_dota_hero_rubick,Support-Disabler-Nuker,40295,18625,18959,8753,8340,3902,2987,1452,0.46221615585060183,0.4616804683791339,0.46786570743405276,0.48610646133244056,0.46946719824905725
87,npc_dota_hero_disruptor,Support-Disabler-Nuker-Initiator,25339,13040,11936,6021,5523,2732,2051,1004,0.5146217293500138,0.5044403485254692,0.4946586999818939,0.48951730862993664,0.5008095216218283
88,npc_dota_hero_nyx_assassin,Disabler-Nuker-Initiator-Escape,11257,5706,5128,2673,2400,1276,897,495,0.5068846051345829,0.5212558502340093,0.5316666666666666,0.5518394648829431,0.5279116467295505
89,npc_dota_hero_naga_siren,Carry-Support-Pusher-Disabler-Initiator-Escape,5035,2564,2497,1292,1284,666,519,268,0.509235352532274,0.5174209050861033,0.5186915887850467,0.5163776493256262,0.5154313739322626
90,npc_dota_hero_keeper_of_the_light,Support-Nuker-Disabler-Jungler,6584,3050,2825,1302,1029,512,310,163,0.4632442284325638,0.4608849557522124,0.4975704567541302,0.5258064516129032,0.4868765231379524
91,npc_dota_hero_wisp,Support-Escape-Nuker,13152,6800,6919,3673,3549,1878,1693,930,0.5170316301703163,0.530857060268825,0.5291631445477599,0.5493207324276432,0.5315931418536362
92,npc_dota_hero_visage,Support-Nuker-Durable-Disabler-Pusher,3086,1613,1764,936,1089,581,452,222,0.5226830848995463,0.5306122448979592,0.5335169880624426,0.4911504424778761,0.519490690084456
93,npc_dota_hero_slark,Carry-Escape-Disabler-Nuker,33041,16413,14639,7340,6154,3090,1701,840,0.49674646651130416,0.5014003688776556,0.5021124471888203,0.49382716049382713,0.4985216107679018
94,npc_dota_hero_medusa,Carry-Disabler-Durable,18562,9713,8137,4212,3898,2050,1671,861,0.5232733541644219,0.5176354921961411,0.525910723447922,0.5152603231597845,0.5205199732420673
95,npc_dota_hero_troll_warlord,Carry-Pusher-Disabler-Durable,7435,3770,3080,1477,1313,660,435,195,0.5070611970410221,0.47954545454545455,0.5026656511805027,0.4482758620689655,0.4843870412089862
96,npc_dota_hero_centaur,Durable-Initiator-Disabler-Nuker-Escape,8660,4390,3400,1725,1389,687,328,152,0.5069284064665127,0.5073529411764706,0.4946004319654428,0.4634146341463415,0.49307410343869185
97,npc_dota_hero_magnataur,Initiator-Disabler-Nuker-Escape,45322,21714,20914,9933,9138,4498,2996,1465,0.47910507038524336,0.47494501291001245,0.49223024731888815,0.48898531375166887,0.48381641109145324
98,npc_dota_hero_shredder,Nuker-Durable-Escape,11540,5382,5367,2496,2616,1183,989,462,0.46637781629116115,0.4650642817216322,0.452217125382263,0.4671385237613751,0.46269943678910785
99,npc_dota_hero_bristleback,Carry-Durable-Initiator-Nuker,15697,7665,5685,2745,2015,917,452,223,0.4883098681276677,0.48284960422163586,0.45508684863523574,0.49336283185840707,0.4799022882107366
100,npc_dota_hero_tusk,Initiator-Disabler-Nuker,11496,5300,5290,2446,2489,1188,869,401,0.46102992345163535,0.4623818525519849,0.4773001205303335,0.4614499424626007,0.4655404597491386
101,npc_dota_hero_skywrath_mage,Support-Nuker-Disabler,22295,11685,10403,5252,4992,2608,1930,975,0.5241085445167077,0.5048543689320388,0.5224358974358975,0.5051813471502591,0.5141450395087258
102,npc_dota_hero_abaddon,Support-Carry-Durable,9120,4817,4332,2208,2012,1010,707,358,0.5281798245614036,0.5096952908587258,0.5019880715705766,0.5063649222065064,0.5115570272993031
103,npc_dota_hero_elder_titan,Initiator-Disabler-Nuker-Durable,8633,4276,4510,2174,2275,1181,1025,501,0.4953086991775744,0.482039911308204,0.5191208791208791,0.48878048780487804,0.49631249435288394
104,npc_dota_hero_legion_commander,Carry-Disabler-Initiator-Durable-Nuker,37586,19308,17299,8933,7574,3743,2469,1268,0.5137019102857447,0.5163882305335569,0.49419065223131764,0.5135682462535439,0.5094622598260408
105,npc_dota_hero_techies,Nuker-Disabler,16143,7741,6982,3352,2832,1344,798,364,0.4795267298519482,0.48009166427957606,0.4745762711864407,0.45614035087719296,0.4725837540487895
106,npc_dota_hero_ember_spirit,Carry-Escape-Nuker-Disabler-Initiator,29492,13804,14069,6775,6557,3099,2516,1225,0.46805913468059135,0.48155519226668564,0.4726246759188653,0.4868839427662957,0.4772807364081095
107,npc_dota_hero_earth_spirit,Nuker-Escape-Disabler-Initiator-Durable,10145,5019,5339,2663,2744,1358,1211,622,0.4947264662395269,0.4987825435474808,0.49489795918367346,0.5136251032204789,0.50050801804779
108,npc_dota_hero_abyssal_underlord,Support-Nuker-Disabler-Durable-Escape,7831,4088,3292,1663,1376,667,293,138,0.5220278380794279,0.5051640340218712,0.48473837209302323,0.4709897610921502,0.49573000132161804
109,npc_dota_hero_terrorblade,Carry-Pusher-Nuker,9091,4206,4908,2314,2684,1241,1332,631,0.46265537344626556,0.47147514262428686,0.46236959761549923,0.47372372372372373,0.4675559593524439
110,npc_dota_hero_phoenix,Support-Nuker-Initiator-Escape-Disabler,9157,4344,4449,2111,2141,995,768,333,0.4743911761493939,0.474488649134637,0.4647361046240075,0.43359375,0.4618024199770096
111,npc_dota_hero_oracle,Support-Nuker-Disabler-Escape,8728,4271,4545,2271,2265,1163,790,399,0.48934463794683775,0.4996699669966997,0.5134657836644592,0.5050632911392405,0.5018859199368093
112,npc_dota_hero_winter_wyvern,Support-Disabler-Nuker,16847,8421,8331,4159,4168,2115,1699,878,0.4998516056271146,0.4992197815388309,0.5074376199616123,0.516774573278399,0.5058208951014893
113,npc_dota_hero_arc_warden,Carry-Escape-Nuker,7028,3677,3351,1758,1353,712,324,162,0.5231929425156516,0.5246195165622203,0.5262379896526238,0.5,0.5185126121826239
114,npc_dota_hero_monkey_king,Carry-Escape-Disabler-Initiator,38874,18772,18977,9273,8874,4279,3381,1683,0.48289345063538613,0.488644148179375,0.4821951769213432,0.49778172138420584,0.48787862428007756
119,npc_dota_hero_dark_willow,Support-Nuker-Disabler-Escape,19227,9756,9247,4741,4506,2303,1847,948,0.5074114526447183,0.5127068238347572,0.5110963160230804,0.513264753654575,0.5111198365392827
120,npc_dota_hero_pangolier,Carry-Nuker-Disabler-Durable-Escape-Initiator,14398,6831,8030,3900,4030,1925,1741,857,0.4744408945686901,0.48567870485678705,0.47766749379652607,0.4922458357265939,0.4825082322371493
121,npc_dota_hero_grimstroke,Support-Nuker-Disabler-Escape,21237,10568,9941,4856,4436,2096,1432,676,0.4976220746809813,0.4884820440599537,0.47249774571686204,0.4720670391061452,0.48266722589098554
123,npc_dota_hero_hoodwink,Support-Nuker-Escape-Disabler,21616,10670,9934,4888,4188,2056,1268,594,0.4936158401184308,0.49204751358969195,0.4909264565425024,0.46845425867507884,0.486261017231426
126,npc_dota_hero_void_spirit,Carry-Escape-Nuker-Disabler,35473,17978,17884,9046,8548,4289,3442,1692,0.5068079948129564,0.5058152538581973,0.5017547964436125,0.4915746658919233,0.5014881777516723
128,npc_dota_hero_snapfire,Support-Nuker-Disabler-Escape,22952,10940,10783,5055,5206,2462,2201,1014,0.4766469153014988,0.468793471204674,0.47291586630810606,0.4606996819627442,0.46976398369425576
129,npc_dota_hero_mars,Carry-Initiator-Disabler-Durable,29206,13393,14825,6889,7175,3419,3018,1420,0.4585701568170924,0.46468802698145023,0.4765156794425087,0.47051027170311466,0.4675710337360415
135,npc_dota_hero_dawnbreaker,Carry-Durable,22865,11350,11142,5367,5144,2529,1959,940,0.4963918652963044,0.48169089929994613,0.4916407465007776,0.47983665135273096,0.4873900406124398
136,npc_dota_hero_marci,Support-Carry-Initiator-Disabler-Escape,51963,26447,24705,12638,11485,5941,4167,2240,0.5089582972499663,0.5115563651082776,0.5172834131475839,0.5375569954403647,0.5188387677365481
